INSERT INTO entreprises (id, societe, num, adresse, domaine, tel, cp, ville) values 
(25, 'CVMM', '23', 'RUE DU BELVEDERE', 'informatique (logiciel et progiciel)', '01 40 83 12 55', '92100', 'Boulogne-billancourt'),
(26, 'Datasport', '63 bis', 'RUE DE SEVRES', 'informatique (logiciel et progiciel)', '01 46 94 89 90', '92100', 'Boulogne-billancourt'),
(27, 'DELANE SI', '164', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 46 05 16 23', '92100', 'Boulogne-billancourt'),
(28, 'Dersin Axelle', '4', 'AVENUE DESFEUX', 'informatique (logiciel et progiciel)', '01 46 20 04 18', '92100', 'Boulogne-billancourt'),
(29, 'Docubase', '56', 'RUE DE BILLANCOURT', 'informatique (logiciel et progiciel)', '08 99 70 84 60', '92100', 'Boulogne-billancourt'),
(30, 'DOMINO INFORMATIQUE', '81 bis', 'RUE DE BELLEVUE', 'informatique (logiciel et progiciel)', '01 46 05 19 19', '92100', 'Boulogne-billancourt'),
(31, 'Enginsoft France', '88', 'AVENUE DU GENERAL LECLERC', 'informatique (logiciel et progiciel)', '01 41 22 99 30', '92100', 'Boulogne-billancourt'),
(32, 'EvoKe', '43', 'RUE PAUL BERT', 'informatique (logiciel et progiciel)', '01 46 55 55 24', '92100', 'Boulogne-billancourt'),
(33, 'Exalog', '95 bis', 'RUE DE BELLEVUE', 'informatique (logiciel et progiciel)', '01 46 04 20 94', '92100', 'Boulogne-billancourt'),
(34, 'Exclusive Networks', '98', 'ROUTE DE LA REINE', 'informatique (logiciel et progiciel)', '01 41 10 09 83', '92100', 'Boulogne-billancourt'),
(35, 'Imaprim', '113', 'ROUTE DE LA REINE', 'informatique (logiciel et progiciel)', '01 46 04 54 21', '92100', 'Boulogne-billancourt'),
(36, 'INFIDIS', '14', 'AV JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '01 55 38 93 40', '92100', 'Boulogne-billancourt'),
(37, 'Infolight', '22', 'RUE JULES FERRY', 'informatique (logiciel et progiciel)', '01 46 20 52 27', '92100', 'Boulogne-billancourt'),
(38, 'Infolight', '20', 'RUE JULES FERRY', 'informatique (logiciel et progiciel)', '01 46 10 48 80', '92100', 'Boulogne-billancourt'),
(39, 'Informatique Investissements Et Particip', '14', 'AVENUE JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '09 61 67 43 34', '92100', 'Boulogne-billancourt'),
(40, 'Internationale des Jeux', '126', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '01 41 10 37 33', '92100', 'Boulogne-billancourt'),
(41, 'Iridis', '26', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '01 46 21 37 14', '92100', 'Boulogne-billancourt'),
(42, 'Itway France', '76', 'RUE THIERS', 'informatique (logiciel et progiciel)', '01 46 20 17 09', '92100', 'Boulogne-billancourt'),
(43, 'JESUISAUTONOME', '13', 'RUE DE L ANCIENNE MAIRIE', 'informatique (logiciel et progiciel)', '01 84 19 26 14', '92100', 'Boulogne-billancourt'),
(44, 'L 123 conseils', '116', 'AVENUE JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '01 47 12 00 15', '92100', 'Boulogne-billancourt'),
(45, 'L et A', '6', 'RUE LOUIS PASTEUR', 'informatique (logiciel et progiciel)', '01 41 10 84 14', '92100', 'Boulogne-billancourt'),
(46, 'Lehrer System', '40', 'RUE ANNA JACQUIN', 'informatique (logiciel et progiciel)', '01 84 19 11 95', '92100', 'Boulogne-billancourt'),
(47, 'LORE FINANCE', '117', 'AVENUE VICTOR HUGO', 'informatique (logiciel et progiciel)', '01 84 19 24 59', '92100', 'Boulogne-billancourt'),
(48, 'MEILLEURMOBILE (SA)', '6', 'RUE LOUIS PASTEUR', 'informatique (logiciel et progiciel)', '01 41 12 96 13', '92100', 'Boulogne-billancourt'),
(49, 'New Edge', '116', 'AVENUE JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '01 46 03 63 86', '92100', 'Boulogne-billancourt'),
(50, 'New Edge Primac Sibestan', '106', 'AVENUE JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '01 46 05 12 02', '92100', 'Boulogne-billancourt'),
(51, 'newedge', '108', 'AVENUE JEAN BAPTISTE CLEMENT', 'informatique (logiciel et progiciel)', '01 79 46 75 30', '92100', 'Boulogne-billancourt'),
(52, 'Nexa Technologie', '96', 'RUE DE PARIS', 'informatique (logiciel et progiciel)', '01 46 05 27 83', '92100', 'Boulogne-billancourt'),
(53, 'NIVAC', '2 bis', 'AVENUE DESFEUX', 'informatique (logiciel et progiciel)', '01 46 08 31 24', '92100', 'Boulogne-billancourt'),
(54, 'NIVAC', '2 bis', 'AVENUE DESFEUX', 'informatique (logiciel et progiciel)', '09 51 59 37 20', '92100', 'Boulogne-billancourt'),
(55, 'numerique systeme', '135', 'ROUTE DE LA REINE', 'informatique (logiciel et progiciel)', '01 83 39 94 97', '92100', 'Boulogne-billancourt'),
(56, 'Optoma France', '81', 'AVENUE EDOUARD VAILLANT', 'informatique (logiciel et progiciel)', '01 41 41 90 34', '92100', 'Boulogne-billancourt'),
(57, 'Panda Security', '60 ter', 'RUE DE BELLEVUE', 'informatique (logiciel et progiciel)', '01 46 84 20 00', '92100', 'Boulogne-billancourt'),
(58, 'Repeglio', '79', 'AVENUE EDOUARD VAILLANT', 'informatique (logiciel et progiciel)', '01 46 10 47 61', '92100', 'Boulogne-billancourt'),
(59, 'RD Consulting', '20', 'RUE THIERS', 'informatique (logiciel et progiciel)', '01 47 61 00 55', '92100', 'Boulogne-billancourt'),
(60, 'REFLEX SYS', '58', 'BOULEVARD DE LA REPUBLIQUE', 'informatique (logiciel et progiciel)', '01 71 16 18 16', '92100', 'Boulogne-billancourt'),
(61, 'REFLEX SYS', '56', 'BOULEVARD DE LA REPUBLIQUE', 'informatique (logiciel et progiciel)', '01 46 10 07 70', '92100', 'Boulogne-billancourt'),
(62, 'REFLEX SYS', '56', 'BOULEVARD DE LA REPUBLIQUE', 'informatique (logiciel et progiciel)', '01 46 10 07 73', '92100', 'Boulogne-billancourt'),
(63, 'S-cube', '79', 'RUE DE SEVRES', 'informatique (logiciel et progiciel)', '01 55 18 75 00', '92100', 'Boulogne-billancourt'),
(64, 'Service Comptabilite', '25 bis', 'AVENUE ANDRE MORIZET', 'informatique (logiciel et progiciel)', '09 63 51 60 20', '92100', 'Boulogne-billancourt'),
(65, 'SIDETRADE', '114', 'RUE GALLIENI', 'informatique (logiciel et progiciel)', '01 46 84 14 00', '92100', 'Boulogne-billancourt'),
(66, 'Telemedicine Technologies', '102', 'AVENUE EDOUARD VAILLANT', 'informatique (logiciel et progiciel)', '01 49 10 06 37', '92100', 'Boulogne-billancourt'),
(67, 'Tessi Ged', '56', 'RUE DE BILLANCOURT', 'informatique (logiciel et progiciel)', '01 55 18 00 18', '92100', 'Boulogne-billancourt'),
(68, 'Vianova Systems France', '164', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '01 46 89 43 19', '92100', 'Boulogne-billancourt'),
(69, 'Warm-Up Interactive', '98', 'RUE DU CHATEAU', 'informatique (logiciel et progiciel)', '09 63 26 99 28', '92100', 'Boulogne-billancourt'),
(70, 'Wassa', '5', 'RUE DE L EGLISE', 'informatique (logiciel et progiciel)', '01 46 08 12 68', '92100', 'Boulogne-billancourt'),
(71, 'Webdeviin', '35', 'RUE DE PARIS', 'informatique (logiciel et progiciel)', '09 67 24 79 78', '92100', 'Boulogne-billancourt'),
(72, 'W-HA', '25 bis', 'AVENUE ANDRE MORIZET', 'informatique (logiciel et progiciel)', '01 41 03 25 20', '92100', 'Boulogne-billancourt'),
(73, 'W-HA', '38', 'RUE PAUL BERT', 'informatique (logiciel et progiciel)', '01 49 09 14 76', '92100', 'Boulogne-billancourt'),
(74, 'ZARGARI SHAHROZ', '14', 'RUE HENRI MARTIN', 'informatique (logiciel et progiciel)', '06 29 88 52 35', '92100', 'Boulogne-billancourt'),
(75, '1000feuille', '18', 'RUE MICHELET', 'agence et conseil en publicite', '01 40 60 77 71', '92100', 'Boulogne-billancourt'),
(76, '22 Juillet Conseil', '9', 'RUE DE VANVES', 'agence et conseil en publicite', '01 46 99 85 08', '92100', 'Boulogne-billancourt'),
(77, 'Adais Signaletique', '51', 'RUE THIERS', 'agence et conseil en publicite', '01 46 20 45 80', '92100', 'Boulogne-billancourt'),
(78, 'Adragante Communication', '17', 'RUE DE L EGLISE', 'agence et conseil en publicite', '01 46 05 42 41', '92100', 'Boulogne-billancourt'),
(79, 'Agence Art Boulevard', '3', 'RUE NATIONALE', 'agence et conseil en publicite', '01 41 22 05 70', '92100', 'Boulogne-billancourt'),
(80, 'Agence Conseil le Cameleon', '14', 'BOULEVARD JEAN JAURES', 'agence et conseil en publicite', '09 67 13 37 14', '92100', 'Boulogne-billancourt'),
(81, 'Automotive Logistics', '71', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '01 41 10 11 86', '92100', 'Boulogne-billancourt'),
(82, 'AVEC DES MOTS (SARL)', '27', 'RUE DE SOLFERINO', 'agence et conseil en publicite', '01 75 49 82 50', '92100', 'Boulogne-billancourt'),
(83, 'Avec des mots', '27', 'RUE DE SOLFERINO', 'agence et conseil en publicite', '01 83 64 40 47', '92100', 'Boulogne-billancourt'),
(84, 'Avenir Audiotel Multi Media', '80', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '01 46 04 47 47', '92100', 'Boulogne-billancourt'),
(85, 'BA COM', '19', 'RUE FERNAND PELLOUTIER', 'agence et conseil en publicite', '01 41 22 93 00', '92100', 'Boulogne-billancourt'),
(86, 'Bbdo Corporate', '69', 'AVENUE PIERRE GRENIER', 'agence et conseil en publicite', '01 46 09 46 00', '92100', 'Boulogne-billancourt'),
(87, 'BBDO Services', '93', 'RUE NATIONALE', 'agence et conseil en publicite', '01 41 23 43 70', '92100', 'Boulogne-billancourt'),
(88, 'BCM Sports', '68', 'RUE ESCUDIER', 'agence et conseil en publicite', '01 46 05 44 13', '92100', 'Boulogne-billancourt'),
(89, 'BCM Sports', '68', 'RUE ESCUDIER', 'agence et conseil en publicite', '09 75 96 78 76', '92100', 'Boulogne-billancourt'),
(90, 'Bel Canto', '18 bis', 'RUE PAUL BERT', 'agence et conseil en publicite', '09 70 40 88 58', '92100', 'Boulogne-billancourt'),
(91, 'Bouchi Dominique', '10', 'RUE DE LA BELLE FEUILLE', 'agence et conseil en publicite', '09 61 24 81 26', '92100', 'Boulogne-billancourt'),
(92, 'Bouchi Jean-Marc', '10', 'RUE DE LA BELLE FEUILLE', 'agence et conseil en publicite', '01 48 25 52 87', '92100', 'Boulogne-billancourt'),
(93, 'Brand Advocate', '30', 'RUE LOUIS PASTEUR', 'agence et conseil en publicite', '01 41 86 07 43', '92100', 'Boulogne-billancourt'),
(94, 'BRITISH AMERICAN TOBACCO FRANCE', '29', 'RUE DE L ABREUVOIR', 'agence et conseil en publicite', '01 55 19 92 00', '92100', 'Boulogne-billancourt'),
(95, 'BRONGNIART', '91', 'RUE MARCEL DASSAULT', 'agence et conseil en publicite', '09 71 57 21 63', '92100', 'Boulogne-billancourt'),
(96, 'C'Prism', '28', 'RUE MAHIAS', 'agence et conseil en publicite', '01 41 31 32 32', '92100', 'Boulogne-billancourt'),
(97, 'CCA-WAD', '1', 'AVENUE PIERRE GRENIER', 'agence et conseil en publicite', '01 47 61 10 60', '92100', 'Boulogne-billancourt'),
(98, 'Conseil Media (S C M)', '8', 'RUE DE LA FERME', 'agence et conseil en publicite', '01 46 05 95 60', '92100', 'Boulogne-billancourt'),
(99, 'Conseil Media Sante', '9', 'RUE HENRI MARTIN', 'agence et conseil en publicite', '01 47 79 01 21', '92100', 'Boulogne-billancourt'),
(100, 'Contact Plus', '45 bis', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '01 46 20 44 44', '92100', 'Boulogne-billancourt'),
(101, 'Creapress', '93', 'RUE NATIONALE', 'agence et conseil en publicite', '01 41 23 40 40', '92100', 'Boulogne-billancourt'),
(102, 'CREATIVE EVENT S', '20', 'RUE THIERS', 'agence et conseil en publicite', '01 47 61 94 94', '92100', 'Boulogne-billancourt'),
(103, 'Cris', '162', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '01 49 09 70 70', '92100', 'Boulogne-billancourt'),
(104, 'Dracaena Conseil', '102', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '01 46 55 57 41', '92100', 'Boulogne-billancourt'),
(105, 'Drole D Idee', '86', 'RUE DU DOME', 'agence et conseil en publicite', '01 41 31 56 73', '92100', 'Boulogne-billancourt'),
(106, 'Econeo', '12', 'RUE D AGUESSEAU', 'agence et conseil en publicite', '01 49 10 95 67', '92100', 'Boulogne-billancourt'),
(107, 'En Personne', '10', 'RUE DE L EST', 'agence et conseil en publicite', '01 46 03 49 93', '92100', 'Boulogne-billancourt'),
(108, 'Fred', '66', 'RUE ESCUDIER', 'agence et conseil en publicite', '01 45 58 75 23', '92100', 'Boulogne-billancourt'),
(109, 'Futurama', '21', 'RUE DES LONGS PRES', 'agence et conseil en publicite', '01 41 04 22 17', '92100', 'Boulogne-billancourt'),
(110, 'G2 Paris', '63', 'RUE DE SEVRES', 'agence et conseil en publicite', '01 46 84 85 00', '92100', 'Boulogne-billancourt'),
(111, 'Georgeon et Associes', '66', 'RUE DU POINT DU JOUR', 'agence et conseil en publicite', '01 46 10 44 51', '92100', 'Boulogne-billancourt'),
(112, 'GERARD VALLETOUX ET ASSOCIES (SA)', '53', 'RUE DE PARIS', 'agence et conseil en publicite', '01 41 31 52 40', '92100', 'Boulogne-billancourt'),
(113, 'Granite Communication', '1', 'RUE DAMIENS', 'agence et conseil en publicite', '01 46 21 55 00', '92100', 'Boulogne-billancourt'),
(114, 'Graphimages', '7', 'RUE NEUVE SAINT GERMAIN', 'agence et conseil en publicite', '01 46 09 94 47', '92100', 'Boulogne-billancourt'),
(115, 'Groupe 111', '109 bis', 'ROUTE DE LA REINE', 'agence et conseil en publicite', '01 74 71 42 00', '92100', 'Boulogne-billancourt'),
(116, 'HEADWAY INTERNATIONAL (SARL)', '23', 'RUE DE PARIS', 'agence et conseil en publicite', '01 41 31 54 59', '92100', 'Boulogne-billancourt'),
(117, 'Illusio', '67', 'AVENUE PIERRE GRENIER', 'agence et conseil en publicite', '01 46 05 72 63', '92100', 'Boulogne-billancourt'),
(118, 'Image Business', '5', 'RUE NATIONALE', 'agence et conseil en publicite', '01 46 08 06 08', '92100', 'Boulogne-billancourt'),
(119, 'JT International France, Salle Informatique A', '35', 'RUE DES ABONDANCES', 'agence et conseil en publicite', '01 46 03 86 64', '92100', 'Boulogne-billancourt'),
(120, 'JTI - JT International France, Salle Informatique A', '35', 'RUE DES ABONDANCES', 'agence et conseil en publicite', '01 46 99 46 00', '92100', 'Boulogne-billancourt'),
(121, 'JTI - JT International France', '35', 'RUE DES ABONDANCES', 'agence et conseil en publicite', '01 46 99 46 99', '92100', 'Boulogne-billancourt'),
(122, 'Kanabou', '1', 'AVENUE DESFEUX', 'agence et conseil en publicite', '09 63 06 90 44', '92100', 'Boulogne-billancourt'),
(123, 'Le Fil', '52', 'RUE D AGUESSEAU', 'agence et conseil en publicite', '01 72 71 64 30', '92100', 'Boulogne-billancourt'),
(124, 'LEGITEAM', '17', 'RUE DE SEINE', 'agence et conseil en publicite', '01 83 39 44 00', '92100', 'Boulogne-billancourt'),
(125, 'Les Aiguilleurs', '113', 'AVENUE JEAN BAPTISTE CLEMENT', 'agence et conseil en publicite', '01 48 25 77 59', '92100', 'Boulogne-billancourt'),
(126, 'LES EDITIONS D'ASTORG (SA)', '60', 'AVENUE DU GENERAL LECLERC', 'agence et conseil en publicite', '01 41 86 06 06', '92100', 'Boulogne-billancourt'),
(127, 'Les Quatre Lunes', '28', 'RUE DE L EST', 'agence et conseil en publicite', '01 41 10 94 41', '92100', 'Boulogne-billancourt'),
(128, 'Les Quatres Lunes', '28', 'RUE DE L EST', 'agence et conseil en publicite', '01 46 05 06 59', '92100', 'Boulogne-billancourt'),
(129, 'Libellule (SARL)', '13', 'RUE SAINT DENIS', 'agence et conseil en publicite', '01 48 25 73 69', '92100', 'Boulogne-billancourt'),
(130, 'Lombardini', '5', 'RUE GALLIENI', 'agence et conseil en publicite', '01 46 08 47 36', '92100', 'Boulogne-billancourt'),
(131, 'LOO MEDIA', '25 bis', 'AVENUE PIERRE GRENIER', 'agence et conseil en publicite', '01 46 10 01 10', '92100', 'Boulogne-billancourt'),
(132, 'MAIRIE INFO (SARL)', '45', 'RUE DE L EST', 'agence et conseil en publicite', '01 83 62 61 64', '92100', 'Boulogne-billancourt'),
(133, 'Marquageservices. Com', '32', 'RUE GALLIENI', 'agence et conseil en publicite', '01 71 16 14 83', '92100', 'Boulogne-billancourt'),
(134, 'MDC', '204', 'RPT DU PONT DE SEVRES', 'agence et conseil en publicite', '01 46 08 98 89', '92100', 'Boulogne-billancourt'),
(135, 'MDLP (Moradpour Dalsace Langlois Pizanti)', '7', 'RUE DU DOME', 'agence et conseil en publicite', '01 46 84 33 50', '92100', 'Boulogne-billancourt'),
(136, 'MILLE FEUILLE', '18', 'RUE MICHELET', 'agence et conseil en publicite', '01 84 19 05 12', '92100', 'Boulogne-billancourt'),
(137, 'Mise en Page', '43', 'RUE DE BELLEVUE', 'agence et conseil en publicite', '01 46 03 90 90', '92100', 'Boulogne-billancourt'),
(138, 'Mixdata', '95', 'RUE MARCEL DASSAULT', 'agence et conseil en publicite', '09 67 49 07 22', '92100', 'Boulogne-billancourt'),
(139, 'MP Conseil et Communication', '43', 'RUE DE BELLEVUE', 'agence et conseil en publicite', '01 46 03 22 63', '92100', 'Boulogne-billancourt'),
(140, 'OMD France', '11', 'AVENUE ANDRE MORIZET', 'agence et conseil en publicite', '01 74 31 55 00', '92100', 'Boulogne-billancourt'),
(141, 'Pauline Formalites', '6', 'VILLA PAULINE', 'agence et conseil en publicite', '01 46 08 28 19', '92100', 'Boulogne-billancourt'),
(142, 'Pierre Bonnerre', '4 C', 'RUE DE L OUEST', 'agence et conseil en publicite', '01 46 99 09 09', '92100', 'Boulogne-billancourt'),
(143, 'Polyvalence (Ste)', '54', 'RUE D AGUESSEAU', 'agence et conseil en publicite', '01 41 10 94 44', '92100', 'Boulogne-billancourt'),
(144, 'Polyvalence', '54', 'RUE D AGUESSEAU', 'agence et conseil en publicite', '01 46 04 19 05', '92100', 'Boulogne-billancourt'),
(145, 'Print Co', '19', 'RUE VAUTHIER', 'agence et conseil en publicite', '01 46 04 61 05', '92100', 'Boulogne-billancourt'),
(146, 'Produits de l'Annee France', '66', 'RUE ESCUDIER', 'agence et conseil en publicite', '01 46 04 13 44', '92100', 'Boulogne-billancourt'),
(147, 'PROMOCOME', '4', 'RUE DES 4 CHEMINEES', 'agence et conseil en publicite', '01 47 61 11 55', '92100', 'Boulogne-billancourt'),
(148, 'Prot Jean-Claude', '75', 'RUE MARCEL DASSAULT', 'agence et conseil en publicite', '09 65 22 11 12', '92100', 'Boulogne-billancourt'),
(149, 'Proximity BBDO', '93', 'RUE NATIONALE', 'agence et conseil en publicite', '01 41 23 42 50', '92100', 'Boulogne-billancourt'),
(150, 'Publicis E-brand', '15', 'RUE DU DOME', 'agence et conseil en publicite', '01 55 20 28 28', '92100', 'Boulogne-billancourt'),
(151, 'RC Concept', '12', 'RUE DE PARIS', 'agence et conseil en publicite', '01 46 05 04 25', '92100', 'Boulogne-billancourt'),
(152, 'REGIMEDIA', '15', 'RUE DE SEINE', 'agence et conseil en publicite', '09 67 29 67 19', '92100', 'Boulogne-billancourt'),
(153, 'REVEZ DAILLEURS', '45 bis', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '01 46 47 20 00', '92100', 'Boulogne-billancourt'),
(154, 'Roseshocking SARL', '29', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '06 66 27 74 73', '92100', 'Boulogne-billancourt'),
(155, 'RUOPPOLO', '67', 'AVENUE PIERRE GRENIER', 'agence et conseil en publicite', '09 71 57 69 94', '92100', 'Boulogne-billancourt'),
(156, 'Sarl Rc Concept', '12', 'RUE DE PARIS', 'agence et conseil en publicite', '09 50 81 34 51', '92100', 'Boulogne-billancourt'),
(157, 'Sarl Rc Concept', '12', 'RUE DE PARIS', 'agence et conseil en publicite', '09 55 81 34 51', '92100', 'Boulogne-billancourt'),
(158, 'Savana Media', '39', 'RUE DE LA PYRAMIDE', 'agence et conseil en publicite', '01 46 05 69 45', '92100', 'Boulogne-billancourt'),
(159, 'SERVICE', '162', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '09 62 28 09 43', '92100', 'Boulogne-billancourt'),
(160, 'Sidiese', '49', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '01 41 31 78 78', '92100', 'Boulogne-billancourt'),
(161, 'Societe Conseil Media', '8', 'RUE DE LA FERME', 'agence et conseil en publicite', '01 46 09 07 37', '92100', 'Boulogne-billancourt'),
(162, 'Sport And Co', '79 bis', 'RUE MARCEL DASSAULT', 'agence et conseil en publicite', '01 46 10 39 40', '92100', 'Boulogne-billancourt'),
(163, 'Studionysos', '36', 'RUE MARCEL DASSAULT', 'agence et conseil en publicite', '01 47 61 07 57', '92100', 'Boulogne-billancourt'),
(164, 'Ste Conseil Media', '8', 'RUE DE LA FERME', 'agence et conseil en publicite', '09 67 26 07 37', '92100', 'Boulogne-billancourt'),
(165, 'Surf', '86', 'RUE THIERS', 'agence et conseil en publicite', '01 46 20 42 49', '92100', 'Boulogne-billancourt'),
(166, 'TBWA PARIS', '60', 'RUE CARNOT', 'agence et conseil en publicite', '01 49 09 00 86', '92100', 'Boulogne-billancourt'),
(167, 'TBWA Paris', '162', 'RUE DE BILLANCOURT', 'agence et conseil en publicite', '01 49 09 02 85', '92100', 'Boulogne-billancourt'),
(168, 'Terre de Sienne Holding', '79 bis', 'RUE DE PARIS', 'agence et conseil en publicite', '01 41 31 45 66', '92100', 'Boulogne-billancourt'),
(169, 'Tramecom', '17', 'QUAI DE STALINGRAD', 'agence et conseil en publicite', '01 46 10 32 80', '92100', 'Boulogne-billancourt'),
(170, 'WB', '56', 'RUE DE PARIS', 'agence et conseil en publicite', '01 55 19 80 02', '92100', 'Boulogne-billancourt'),
(171, 'WB CONSEIL (SARL)', '56', 'RUE DE PARIS', 'agence et conseil en publicite', '01 41 10 40 00', '92100', 'Boulogne-billancourt'),
(172, 'WB CONSEIL', '56', 'RUE DE PARIS', 'agence et conseil en publicite', '01 41 10 40 00', '92100', 'Boulogne-billancourt'),
(173, 'Young et Rubicam France', '57', 'AVENUE ANDRE MORIZET', 'agence et conseil en publicite', '01 46 84 33 33', '92100', 'Boulogne-billancourt'),
(174, 'Zee Agency', '83 bis', 'RUE THIERS', 'agence et conseil en publicite', '01 46 20 08 35', '92100', 'Boulogne-billancourt'),
(175, 'Agence DNA', '35', 'RUE GALLIENI', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(176, 'AVENIR CONSULT COMPETION L', '4', 'RUE D AGUESSEAU', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(177, 'BYPATH', '1', 'PLACE PAUL VERLAINE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(178, 'COMMVALOR', '29', 'RUE DES TILLEULS', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(179, 'MADAME CHARLOTTE VIDAUD', '3', 'RUE DE LA PAIX', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(180, 'MADAME CLEMENTINE SISOMBAT', '937', 'COURS AQUITAINE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(181, 'MADAME COLINE ROSA', '25', 'RUE AUGUSTE PERRET, LE CASTIGLIONE APT 512 ', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
